test,variant,rows_m,groups,wall_sec,agg_sec,wall_times,agg_times
grouped_seq,nobuffering,1000,10000000,11.884,9.373,11.884 11.929 11.910,9.373 9.428 9.423
grouped_seq,nocascading,1000,10000000,24.533,21.841,24.533 24.534 24.544,21.846 21.841 21.854
grouped_scat,standard,10,10,0.077,0.032,0.077 0.077 0.077,0.032 0.032 0.032
grouped_scat,default,10,10,0.128,0.073,0.128 0.131 0.129,0.073 0.073 0.073
grouped_scat,nobuffering,10,10,0.103,0.048,0.104 0.103 0.103,0.049 0.049 0.048
grouped_scat,nocascading,10,10,0.238,0.183,0.240 0.238 0.240,0.183 0.183 0.183
grouped_scat,standard,10,1000,0.079,0.034,0.079 0.079 0.080,0.034 0.035 0.034
grouped_scat,default,10,1000,0.132,0.078,0.132 0.132 0.134,0.078 0.078 0.078
grouped_scat,nobuffering,10,1000,0.110,0.054,0.111 0.110 0.110,0.055 0.054 0.054
grouped_scat,nocascading,10,1000,0.245,0.189,0.245 0.246 0.248,0.189 0.189 0.191
grouped_scat,standard,10,100000,0.140,0.097,0.140 0.141 0.141,0.098 0.097 0.098
grouped_scat,default,10,100000,0.222,0.197,0.225 0.223 0.222,0.200 0.199 0.197
grouped_scat,nobuffering,10,100000,0.354,0.307,0.354 0.358 0.358,0.307 0.309 0.312
grouped_scat,nocascading,10,100000,0.565,0.504,0.565 0.580 0.571,0.504 0.520 0.510
grouped_scat,standard,10,10000000,0.259,0.300,0.263 0.266 0.259,0.303 0.305 0.300
grouped_scat,default,10,10000000,0.861,1.909,0.866 0.861 0.864,1.932 1.909 1.937
grouped_scat,nobuffering,10,10000000,2.276,2.882,2.276 2.337 2.322,2.882 2.990 2.957
grouped_scat,nocascading,10,10000000,2.183,2.605,2.190 2.183 2.192,2.605 2.607 2.609
grouped_scat,standard,100,10,0.550,0.307,0.550 0.557 0.552,0.307 0.309 0.309
grouped_scat,default,100,10,1.062,0.719,1.062 1.062 1.063,0.719 0.720 0.722
grouped_scat,nobuffering,100,10,0.814,0.473,0.819 0.814 0.817,0.476 0.473 0.474
grouped_scat,nocascading,100,10,2.165,1.824,2.168 2.165 2.169,1.827 1.824 1.825
grouped_scat,standard,100,1000,0.575,0.334,0.575 0.575 0.576,0.334 0.334 0.335
grouped_scat,default,100,1000,1.104,0.765,1.108 1.104 1.107,0.768 0.765 0.766
grouped_scat,nobuffering,100,1000,0.869,0.529,0.871 0.871 0.869,0.530 0.531 0.529
grouped_scat,nocascading,100,1000,2.228,1.880,2.235 2.228 2.232,1.883 1.880 1.880
grouped_scat,standard,100,100000,0.923,0.681,0.927 0.934 0.923,0.682 0.693 0.681
grouped_scat,default,100,100000,1.513,1.200,1.528 1.527 1.513,1.214 1.216 1.200
grouped_scat,nobuffering,100,100000,1.543,1.199,1.543 1.545 1.594,1.199 1.207 1.252
grouped_scat,nocascading,100,100000,3.916,3.542,4.027 3.916 4.008,3.651 3.542 3.635
grouped_scat,standard,100,10000000,2.073,2.193,2.079 2.073 2.088,2.193 2.195 2.196
grouped_scat,default,100,10000000,4.207,6.138,4.341 4.207 4.219,6.219 6.138 6.172
grouped_scat,nobuffering,100,10000000,163.477,396.199,163.477,396.199
grouped_scat,nocascading,100,10000000,128.979,309.402,128.979,309.402
grouped_scat,standard,1000,10,5.274,3.064,5.286 5.307 5.274,3.064 3.075 3.071
grouped_scat,default,1000,10,10.400,7.198,11.172 10.400 10.402,7.973 7.209 7.198
grouped_scat,nobuffering,1000,10,7.922,4.728,7.922 8.031 7.922,4.736 4.851 4.728
grouped_scat,nocascading,1000,10,21.402,18.235,21.438 21.439 21.402,18.246 18.242 18.235
grouped_scat,standard,1000,1000,5.536,3.324,5.541 5.536 5.544,3.328 3.324 3.338
grouped_scat,default,1000,1000,10.843,7.651,10.866 10.843 10.862,7.667 7.661 7.651
grouped_scat,nobuffering,1000,1000,8.458,5.276,8.458 8.464 8.487,5.281 5.276 5.296
grouped_scat,nocascading,1000,1000,22.081,18.821,22.081 22.122 22.114,18.832 18.834 18.821
grouped_scat,standard,1000,100000,8.667,6.430,8.722 8.686 8.667,6.479 6.453 6.430
grouped_scat,default,1000,100000,14.377,11.188,14.635 14.377 14.641,11.439 11.188 11.436
grouped_scat,nobuffering,1000,100000,13.496,10.200,13.666 14.137 13.496,10.397 10.879 10.200
grouped_scat,nocascading,1000,100000,41.040,37.616,41.040,37.616
grouped_scat,standard,1000,10000000,20.951,27.338,21.120 20.958 20.951,27.672 27.625 27.338
grouped_scat,default,1000,10000000,191.697,452.065,191.697,452.065
grouped_scat,nobuffering,1000,10000000,-1,-1,-1,-1
grouped_scat,nocascading,1000,10000000,-1,-1,-1,-1
