query,mode,run,time_ms,success,error
29,PAC,2,0.59927,false,"Not implemented Error: pac_min not implemented for type VARCHAR"
30,baseline,2,16.243,true,""
30,PAC,2,7136.7,true,""
31,baseline,2,185.07,true,""
31,PAC,2,0.4715,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
32,baseline,2,195.81,true,""
32,PAC,2,0.49533,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
33,baseline,2,789.57,true,""
33,PAC,2,0.44008,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
34,baseline,2,733.94,true,""
34,PAC,2,3343.9,true,""
35,baseline,2,775.71,true,""
35,PAC,2,963.47,false,"Invalid Input Error: pac_count detected absence of sample diversity -- which clearly is privacy unsafe"
36,baseline,2,213.55,true,""
36,PAC,2,2.2678,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
37,baseline,2,45.925,true,""
37,PAC,2,102.92,false,"Invalid Input Error: pac_count detected absence of sample diversity -- which clearly is privacy unsafe"
38,baseline,2,3.8259,true,""
38,PAC,2,48.523,true,""
39,baseline,2,43.922,true,""
39,PAC,2,8.4075,false,"Marked failed due to sample diversity instability"
40,baseline,2,107.54,true,""
40,PAC,2,116,false,"Marked failed due to sample diversity instability"
41,baseline,2,44.978,true,""
41,PAC,2,20.337,true,""
42,baseline,2,5.2713,true,""
42,PAC,2,22.377,true,""
43,baseline,2,4.5638,true,""
43,PAC,2,7.0037,true,""
1,baseline,3,0.34659,true,""
1,PAC,3,39.209,true,""
2,baseline,3,13.859,true,""
2,PAC,3,4.2196,true,""
3,baseline,3,12.528,true,""
3,PAC,3,209.25,true,""
4,baseline,3,19.022,true,""
4,PAC,3,97.958,true,""
5,baseline,3,148.17,true,""
5,PAC,3,489.73,true,""
6,baseline,3,207.58,true,""
6,PAC,3,739.65,true,""
7,baseline,3,2.7668,true,""
7,PAC,3,51.547,true,""
8,baseline,3,2.9321,true,""
8,PAC,3,7.2578,true,""
9,baseline,3,195.29,true,""
9,PAC,3,583.39,true,""
10,baseline,3,254.84,true,""
10,PAC,3,963.7,true,""
11,baseline,3,55.891,true,""
11,PAC,3,96.025,true,""
12,baseline,3,62.066,true,""
12,PAC,3,107.5,true,""
13,baseline,3,191.76,true,""
13,PAC,3,652.55,false,"Marked failed due to sample diversity instability"
14,baseline,3,332.75,true,""
14,PAC,3,823.32,true,""
15,baseline,3,211.83,true,""
15,PAC,3,639.31,true,""
16,baseline,3,201.59,true,""
16,PAC,3,0.39313,false,"Invalid Input Error: PAC rewrite: protected column 'hits.UserID' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
17,baseline,3,409.21,true,""
17,PAC,3,0.41043,false,"Invalid Input Error: PAC rewrite: protected column 'hits.UserID' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
18,baseline,3,329.15,true,""
18,PAC,3,0.38964,false,"Invalid Input Error: PAC rewrite: protected column 'hits.UserID' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
19,baseline,3,680.19,true,""
19,PAC,3,0.67779,false,"Invalid Input Error: PAC rewrite: protected column 'hits.UserID' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
20,baseline,3,15.523,true,""
20,PAC,3,0.26989,false,"Invalid Input Error: PAC rewrite: protected column 'hits.UserID' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
21,baseline,3,322.85,true,""
21,PAC,3,307.67,true,""
22,baseline,3,261.78,true,""
22,PAC,3,2.1304,false,"Not implemented Error: pac_min not implemented for type VARCHAR"
23,baseline,3,281.23,true,""
23,PAC,3,0.48672,false,"Not implemented Error: pac_min not implemented for type VARCHAR"
24,baseline,3,82.208,true,""
24,PAC,3,0.71723,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
25,baseline,3,16.995,true,""
25,PAC,3,16.749,true,""
26,baseline,3,70.466,true,""
26,PAC,3,93.043,true,""
27,baseline,3,14.516,true,""
27,PAC,3,14.359,true,""
28,baseline,3,199.01,true,""
28,PAC,3,306.66,true,""
29,baseline,3,4139.2,true,""
29,PAC,3,0.57886,false,"Not implemented Error: pac_min not implemented for type VARCHAR"
30,baseline,3,31.14,true,""
30,PAC,3,7135.3,true,""
31,baseline,3,169.36,true,""
31,PAC,3,0.46159,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
32,baseline,3,194.23,true,""
32,PAC,3,0.46395,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
33,baseline,3,739.69,true,""
33,PAC,3,0.46362,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
34,baseline,3,714.88,true,""
34,PAC,3,3187.5,true,""
35,baseline,3,780.33,true,""
35,PAC,3,3008.9,false,"Marked failed due to sample diversity instability"
36,baseline,3,243.95,true,""
36,PAC,3,0.48743,false,"Invalid Input Error: PAC rewrite: protected column 'hits.ClientIP' can only be accessed inside aggregate functions (e.g., SUM, COUNT, AVG, MIN, MAX)"
37,baseline,3,52.013,true,""
37,PAC,3,98.542,false,"Marked failed due to sample diversity instability"
38,baseline,3,42.503,true,""
38,PAC,3,24.575,true,""
39,baseline,3,32.189,true,""
39,PAC,3,73.057,false,"Marked failed due to sample diversity instability"
40,baseline,3,33.951,true,""
40,PAC,3,110.64,false,"Marked failed due to sample diversity instability"
41,baseline,3,2.6459,true,""
41,PAC,3,63.293,true,""
42,baseline,3,3.3909,true,""
42,PAC,3,30.387,true,""
43,baseline,3,6.5745,true,""
43,PAC,3,5.8302,true,""
